Date,Close
1/14/2016,206.18
1/15/2016,204.99
1/19/2016,204.72
1/20/2016,198.7
1/21/2016,199.97
1/22/2016,202.55
1/25/2016,196.38
1/26/2016,193.56
1/27/2016,188.07
1/28/2016,189.7
1/29/2016,191.2
2/1/2016,196.94
2/2/2016,182.78
2/3/2016,173.48
2/4/2016,175.33
2/5/2016,162.6
2/8/2016,147.99
2/9/2016,148.25
2/10/2016,143.67
2/11/2016,150.47
2/12/2016,151.04
2/16/2016,155.17
2/17/2016,168.68
2/18/2016,166.77
2/19/2016,166.58
2/22/2016,177.74
2/23/2016,177.21
2/24/2016,179
2/25/2016,187.43
2/26/2016,190.34
2/29/2016,191.93
3/1/2016,186.35
3/2/2016,188.34
3/3/2016,195.74
3/4/2016,201.04
3/7/2016,205.29
3/8/2016,202.6
3/9/2016,208.72
3/10/2016,205.18
3/11/2016,207.5
3/14/2016,215.15
3/15/2016,218.34
3/16/2016,221.93
3/17/2016,226.38
3/18/2016,232.74
3/21/2016,238.32
3/22/2016,234.24
3/23/2016,222.58
3/24/2016,227.75
3/28/2016,230.26
3/29/2016,230.13
3/30/2016,226.89
3/31/2016,229.77
4/1/2016,237.59
4/4/2016,246.99
4/5/2016,255.47
4/6/2016,265.42
4/7/2016,257.2
4/8/2016,250.07
4/11/2016,249.92
4/12/2016,247.82
4/13/2016,254.53
4/14/2016,251.86
4/15/2016,254.51
4/18/2016,253.88
4/19/2016,247.37
4/20/2016,249.97
4/21/2016,248.29
4/22/2016,253.75
4/25/2016,251.82
4/26/2016,253.74
4/27/2016,251.47
4/28/2016,247.71
4/29/2016,240.76
5/2/2016,241.8
5/3/2016,232.32
5/4/2016,222.56
5/5/2016,211.53
5/6/2016,214.93
5/9/2016,208.92
5/10/2016,208.69
5/11/2016,208.96
5/12/2016,207.28
5/13/2016,207.61
5/16/2016,208.29
5/17/2016,204.66
5/18/2016,211.17
5/19/2016,215.21
5/20/2016,220.28
5/23/2016,216.22
5/24/2016,217.91
5/25/2016,219.58
5/26/2016,225.12
5/27/2016,223.04
5/31/2016,223.23
6/1/2016,219.56
6/2/2016,218.96
6/3/2016,218.99
6/6/2016,220.68
6/7/2016,232.34
6/8/2016,235.52
6/9/2016,229.36
6/10/2016,218.79
6/13/2016,217.87
6/14/2016,214.96
6/15/2016,217.7
6/16/2016,217.93
6/17/2016,215.47
6/20/2016,219.7
6/21/2016,219.61
6/22/2016,196.66
6/23/2016,196.4
6/24/2016,193.15
6/27/2016,198.55
6/28/2016,201.79
6/29/2016,210.19
6/30/2016,212.28
7/1/2016,216.5
7/5/2016,213.98
7/6/2016,214.44
7/7/2016,215.94
7/8/2016,216.78
7/11/2016,224.78
7/12/2016,224.65
7/13/2016,222.53
7/14/2016,221.53
7/15/2016,220.4
7/18/2016,226.25
7/19/2016,225.26
7/20/2016,228.36
7/21/2016,220.5
7/22/2016,222.27
7/25/2016,230.01
7/26/2016,229.51
7/27/2016,228.49
7/28/2016,230.61
7/29/2016,234.79
8/1/2016,230.01
8/2/2016,227.2
8/3/2016,225.79
8/4/2016,230.61
8/5/2016,230.03
8/8/2016,226.16
8/9/2016,229.08
8/10/2016,225.65
8/11/2016,224.91
8/12/2016,225.61
8/15/2016,225.59
8/16/2016,223.61
8/17/2016,223.24
8/18/2016,223.51
8/19/2016,225
8/22/2016,222.93
8/23/2016,224.84
8/24/2016,222.62
8/25/2016,220.96
8/26/2016,219.99
8/29/2016,215.2
8/30/2016,211.34
8/31/2016,212.01
9/1/2016,200.77
9/2/2016,197.78
9/6/2016,202.83
9/7/2016,201.71
9/8/2016,197.36
9/9/2016,194.47
9/12/2016,198.3
9/13/2016,196.05
9/14/2016,196.41
9/15/2016,200.42
9/16/2016,205.4
9/19/2016,206.34
9/20/2016,204.64
9/21/2016,205.22
9/22/2016,206.43
9/23/2016,207.45
9/26/2016,208.99
9/27/2016,205.81
9/28/2016,206.27
9/29/2016,200.7
9/30/2016,204.03
10/3/2016,213.7
10/4/2016,211.41
10/5/2016,208.46
10/6/2016,201
10/7/2016,196.61
10/10/2016,200.95
10/11/2016,200.1
10/12/2016,201.51
10/13/2016,200.24
10/14/2016,196.51
10/17/2016,193.96
10/18/2016,199.1
10/19/2016,203.56
10/20/2016,199.1
10/21/2016,200.09
10/24/2016,202.76
10/25/2016,202.34
10/26/2016,202.24
10/27/2016,204.01
10/28/2016,199.97
10/31/2016,197.73
11/1/2016,190.79
11/2/2016,188.02
11/3/2016,187.42
11/4/2016,190.56
11/7/2016,193.21
11/8/2016,194.94
11/9/2016,190.06
11/10/2016,185.35
11/11/2016,188.56
11/14/2016,181.45
11/15/2016,183.77
11/16/2016,183.93
11/17/2016,188.66
11/18/2016,185.02
11/21/2016,184.52
11/22/2016,191.17
11/23/2016,193.14
11/25/2016,196.65
11/28/2016,196.12
11/29/2016,189.57
11/30/2016,189.4
12/1/2016,181.88
12/2/2016,181.47
12/5/2016,186.8
12/6/2016,185.85
12/7/2016,193.15
12/8/2016,192.29
12/9/2016,192.18
12/12/2016,192.43
12/13/2016,198.15
12/14/2016,198.69
12/15/2016,197.58
12/16/2016,202.49
12/19/2016,202.73
12/20/2016,208.79
12/21/2016,207.7
12/22/2016,208.45
12/23/2016,213.34
12/27/2016,219.53
12/28/2016,219.74
12/29/2016,214.68
12/30/2016,213.69
1/3/2017,216.99
1/4/2017,226.99
1/5/2017,226.75
1/6/2017,229.01
1/9/2017,231.28
1/10/2017,229.87
1/11/2017,229.73
1/12/2017,229.59
1/13/2017,237.75
1/17/2017,235.58
1/18/2017,238.36
1/19/2017,243.76
1/20/2017,244.73
1/23/2017,248.92
1/24/2017,254.61
1/25/2017,254.47
1/26/2017,252.51
1/27/2017,252.95
1/30/2017,250.63
1/31/2017,251.93
2/1/2017,249.24
2/2/2017,251.55
2/3/2017,251.33
2/6/2017,257.77
2/7/2017,257.48
2/8/2017,262.08
2/9/2017,269.2
2/10/2017,269.23
2/13/2017,280.6
2/14/2017,280.98
2/15/2017,279.76
2/16/2017,268.95
2/17/2017,272.23
2/21/2017,277.39
2/22/2017,273.51
2/23/2017,255.99
2/24/2017,257
2/27/2017,246.23
2/28/2017,249.99
3/1/2017,250.02
3/2/2017,250.48
3/3/2017,251.57
3/6/2017,251.21
3/7/2017,248.59
3/8/2017,246.87
3/9/2017,244.9
3/10/2017,243.69
3/13/2017,246.17
3/14/2017,258
3/15/2017,255.73
3/16/2017,262.05
3/17/2017,261.5
3/20/2017,261.92
3/21/2017,250.68
3/22/2017,255.01
3/23/2017,254.78
3/24/2017,263.16
3/27/2017,270.22
3/28/2017,277.45
3/29/2017,277.38
3/30/2017,277.92
3/31/2017,278.3
4/3/2017,298.52
4/4/2017,303.7
4/5/2017,295
4/6/2017,298.7
4/7/2017,302.54
4/10/2017,312.39
4/11/2017,308.71
4/12/2017,296.84
4/13/2017,304
4/17/2017,301.44
4/18/2017,300.25
4/19/2017,305.52
4/20/2017,302.51
4/21/2017,305.6
4/24/2017,308.03
4/25/2017,313.79
4/26/2017,310.17
4/27/2017,308.63
4/28/2017,314.07
5/1/2017,322.83
5/2/2017,318.89
5/3/2017,311.02
5/4/2017,295.46
5/5/2017,308.35
5/8/2017,307.19
5/9/2017,321.26
5/10/2017,325.22
5/11/2017,323.1
5/12/2017,324.81
5/15/2017,315.88
5/16/2017,317.01
5/17/2017,306.11
5/18/2017,313.06
5/19/2017,310.83
5/22/2017,310.35
5/23/2017,303.86
5/24/2017,310.22
5/25/2017,316.83
5/26/2017,325.14
5/30/2017,335.1
5/31/2017,341.01
6/1/2017,340.37
6/2/2017,339.85
6/5/2017,347.32
6/6/2017,352.85
6/7/2017,359.65
6/8/2017,370
6/9/2017,357.32
6/12/2017,359.01
6/13/2017,375.95
6/14/2017,380.66
6/15/2017,375.34
6/16/2017,371.4
6/19/2017,369.8
6/20/2017,372.24
6/21/2017,376.4
6/22/2017,382.61
6/23/2017,383.45
6/26/2017,377.49
6/27/2017,362.37
6/28/2017,371.24
6/29/2017,360.75
6/30/2017,361.61
7/3/2017,352.62
7/5/2017,327.09
7/6/2017,308.83
7/7/2017,313.22
7/10/2017,316.05
7/11/2017,327.22
7/12/2017,329.52
7/13/2017,323.41
7/14/2017,327.78
7/17/2017,319.57
7/18/2017,328.24
7/19/2017,325.26
7/20/2017,329.92
7/21/2017,328.4
7/24/2017,342.52
7/25/2017,339.6
7/26/2017,343.85
7/27/2017,334.46
7/28/2017,335.07
7/31/2017,323.47
8/1/2017,319.57
8/2/2017,325.89
8/3/2017,347.09
8/4/2017,356.91
8/7/2017,355.17
8/8/2017,365.22
8/9/2017,363.53
8/10/2017,355.4
8/11/2017,357.87
8/14/2017,363.8
8/15/2017,362.33
8/16/2017,362.91
8/17/2017,351.92
8/18/2017,347.46
8/21/2017,337.86
8/22/2017,341.35
8/23/2017,352.77
8/24/2017,352.93
8/25/2017,348.05
8/28/2017,345.66
8/29/2017,347.36
8/30/2017,353.18
8/31/2017,355.9
9/1/2017,355.4
9/5/2017,349.59
9/6/2017,344.53
9/7/2017,350.61
9/8/2017,343.4
9/11/2017,363.69
9/12/2017,362.75
9/13/2017,366.23
9/14/2017,377.64
9/15/2017,379.81
9/18/2017,385
9/19/2017,375.1
9/20/2017,373.91
9/21/2017,366.48
9/22/2017,351.09
9/25/2017,344.99
9/26/2017,345.25
9/27/2017,340.97
9/28/2017,339.6
9/29/2017,341.1
10/2/2017,341.53
10/3/2017,348.14
10/4/2017,355.01
10/5/2017,355.33
10/6/2017,356.88
10/9/2017,342.94
10/10/2017,355.59
10/11/2017,354.6
10/12/2017,355.68
10/13/2017,355.57
10/16/2017,350.6
10/17/2017,355.75
10/18/2017,359.65
10/19/2017,351.81
10/20/2017,345.1
10/23/2017,337.02
10/24/2017,337.34
10/25/2017,325.84
10/26/2017,326.17
10/27/2017,320.87
10/30/2017,320.08
10/31/2017,331.53
11/1/2017,321.08
11/2/2017,299.26
11/3/2017,306.09
11/6/2017,302.78
11/7/2017,306.05
11/8/2017,304.39
11/9/2017,302.99
11/10/2017,302.99
11/13/2017,315.4
11/14/2017,308.7
11/15/2017,311.3
11/16/2017,312.5
11/17/2017,315.05
11/20/2017,308.74
11/21/2017,317.81
11/22/2017,312.6
11/24/2017,315.55
11/27/2017,316.81
11/28/2017,317.55
11/29/2017,307.54
11/30/2017,308.85
12/1/2017,306.53
12/4/2017,305.2
12/5/2017,303.7
12/6/2017,313.26
12/7/2017,311.24
12/8/2017,315.13
12/11/2017,328.91
12/12/2017,341.03
12/13/2017,339.03
12/14/2017,337.89
12/15/2017,343.45
12/18/2017,338.87
12/19/2017,331.1
12/20/2017,328.98
12/21/2017,331.66
12/22/2017,325.2
12/26/2017,317.29
12/27/2017,311.64
12/28/2017,315.36
12/29/2017,311.35
1/2/2018,320.53
1/3/2018,317.25
1/4/2018,314.62
1/5/2018,316.58
1/8/2018,336.41
1/9/2018,333.69
1/10/2018,334.8
1/11/2018,337.95
1/12/2018,336.22
1/16/2018,340.06
1/17/2018,347.16
1/18/2018,344.57
1/19/2018,350.02
1/22/2018,351.56
1/23/2018,352.79
1/24/2018,345.89
1/25/2018,337.64
1/26/2018,342.85
1/29/2018,349.53
1/30/2018,345.82
1/31/2018,354.31
2/1/2018,349.25
2/2/2018,343.75
2/5/2018,333.13
2/6/2018,333.97
2/7/2018,345
2/8/2018,315.23
2/9/2018,310.42
2/12/2018,315.73
2/13/2018,323.66
2/14/2018,322.31
2/15/2018,334.07
2/16/2018,335.49
2/20/2018,334.77
2/21/2018,333.3
2/22/2018,346.17
2/23/2018,352.05
2/26/2018,357.42
2/27/2018,350.99
2/28/2018,343.06
3/1/2018,330.93
3/2/2018,335.12
3/5/2018,333.35
3/6/2018,328.2
3/7/2018,332.3
3/8/2018,329.1
3/9/2018,327.17
3/12/2018,345.51
3/13/2018,341.84
3/14/2018,326.63
3/15/2018,325.6
3/16/2018,321.35
3/19/2018,313.56
3/20/2018,310.55
3/21/2018,316.53
3/22/2018,309.1
3/23/2018,301.54
3/26/2018,304.18
3/27/2018,279.18
3/28/2018,257.78
3/29/2018,266.13
4/2/2018,252.48
4/3/2018,267.53
4/4/2018,286.94
4/5/2018,305.72
4/6/2018,299.3
4/9/2018,289.66
4/10/2018,304.7
4/11/2018,300.93
4/12/2018,294.08
4/13/2018,300.34
4/16/2018,291.21
4/17/2018,291.21
4/18/2018,293.35
4/19/2018,300.08
4/20/2018,290.24
4/23/2018,283.37
4/24/2018,283.46
4/25/2018,280.69
4/26/2018,285.48
4/27/2018,294.08
4/30/2018,293.9
5/1/2018,299.92
5/2/2018,301.15
5/3/2018,284.45
5/4/2018,294.09
5/7/2018,302.77
5/8/2018,301.97
5/9/2018,306.85
5/10/2018,305.02
5/11/2018,301.06
5/14/2018,291.97
5/15/2018,284.18
5/16/2018,286.48
5/17/2018,284.54
5/18/2018,284.54
5/21/2018,284.49
5/22/2018,275.01
5/23/2018,279.07
5/24/2018,277.85
5/25/2018,278.85
5/29/2018,283.76
5/30/2018,291.72
5/31/2018,284.73
6/1/2018,291.82
6/4/2018,296.74
6/5/2018,291.13
6/6/2018,319.5
6/7/2018,316.09
6/8/2018,317.66
6/11/2018,332.1
6/12/2018,342.77
6/13/2018,344.78
6/14/2018,357.72
6/15/2018,358.17
6/18/2018,370.83
6/19/2018,352.55
6/20/2018,362.22
6/21/2018,347.51
6/22/2018,333.63
6/25/2018,333.01
6/26/2018,342
6/27/2018,344.5
6/28/2018,349.93
6/29/2018,342.95
7/2/2018,335.07
7/3/2018,310.86
7/5/2018,309.16
7/6/2018,308.9
7/9/2018,318.51
7/10/2018,322.47
7/11/2018,318.96
7/12/2018,316.71
7/13/2018,318.87
7/16/2018,310.1
7/17/2018,322.69
7/18/2018,323.85
7/19/2018,320.23
7/20/2018,313.58
7/23/2018,303.2
7/24/2018,297.43
7/25/2018,308.74
7/26/2018,306.65
7/27/2018,297.18
7/30/2018,290.17
7/31/2018,298.14
8/1/2018,300.84
8/2/2018,349.54
8/3/2018,348.17
8/6/2018,341.99
8/7/2018,379.57
8/8/2018,370.34
8/9/2018,352.45
8/10/2018,355.49
8/13/2018,356.41
8/14/2018,347.64
8/15/2018,338.69
8/16/2018,335.45
8/17/2018,305.5
8/20/2018,308.44
8/21/2018,321.9
8/22/2018,321.64
8/23/2018,320.1
8/24/2018,322.82
8/27/2018,319.27
8/28/2018,311.86
8/29/2018,305.01
8/30/2018,303.15
8/31/2018,301.66
9/4/2018,288.95
9/5/2018,280.74
9/6/2018,280.95
9/7/2018,263.24
9/10/2018,285.5
9/11/2018,279.44
9/12/2018,290.54
9/13/2018,289.46
9/14/2018,295.2
9/17/2018,294.84
9/18/2018,284.96
9/19/2018,299.02
9/20/2018,298.33
9/21/2018,299.1
9/24/2018,299.68
9/25/2018,300.99
9/26/2018,309.58
9/27/2018,307.52
9/28/2018,264.77
10/1/2018,310.7
10/2/2018,301.02
10/3/2018,294.8
10/4/2018,281.83
10/5/2018,261.95
10/8/2018,250.56
10/9/2018,262.8
10/10/2018,256.88
10/11/2018,252.23
10/12/2018,258.78
10/15/2018,259.59
10/16/2018,276.59
10/17/2018,271.78
10/18/2018,263.91
10/19/2018,260
10/22/2018,260.95
10/23/2018,294.14
10/24/2018,288.5
10/25/2018,314.86
10/26/2018,330.9
10/29/2018,334.85
10/30/2018,329.9
10/31/2018,337.32
11/1/2018,344.28
11/2/2018,346.41
11/5/2018,341.4
11/6/2018,341.06
11/7/2018,348.16
11/8/2018,351.4
11/9/2018,350.51
11/12/2018,331.28
11/13/2018,338.73
11/14/2018,344
11/15/2018,348.44
11/16/2018,354.31
11/19/2018,353.47
11/20/2018,347.49
11/21/2018,338.19
11/23/2018,325.83
11/26/2018,346
11/27/2018,343.92
11/28/2018,347.87
11/29/2018,341.17
11/30/2018,350.48
12/3/2018,358.49
12/4/2018,359.7
12/6/2018,363.06
12/7/2018,357.97
12/10/2018,365.15
12/11/2018,366.76
12/12/2018,366.6
12/13/2018,376.79
12/14/2018,365.71
12/17/2018,348.42
12/18/2018,337.03
12/19/2018,332.97
12/20/2018,315.38
12/21/2018,319.77
12/24/2018,295.39
12/26/2018,326.09
12/27/2018,316.13
12/28/2018,333.87
12/31/2018,332.8
1/2/2019,310.12
1/3/2019,300.36
1/4/2019,317.69
1/7/2019,334.96
1/8/2019,335.35
1/9/2019,338.53
1/10/2019,344.97
1/11/2019,347.26
1/14/2019,334.4
1/15/2019,344.43
1/16/2019,346.05
1/17/2019,347.31
1/18/2019,302.26
1/22/2019,298.92
1/23/2019,287.59
1/24/2019,291.51
1/25/2019,297.04
1/28/2019,296.38
1/29/2019,297.46
1/30/2019,308.77
1/31/2019,307.02
2/1/2019,312.21
2/4/2019,312.89
2/5/2019,321.35
2/6/2019,317.22
2/7/2019,307.51
2/8/2019,305.8
2/11/2019,312.84
2/12/2019,311.81
2/13/2019,308.17
2/14/2019,303.77
2/15/2019,307.88
2/19/2019,305.64
2/20/2019,302.56
2/21/2019,291.23
2/22/2019,294.71
2/25/2019,298.77
2/26/2019,297.86
2/27/2019,314.74
2/28/2019,319.88
3/1/2019,294.79
3/4/2019,285.36
3/5/2019,276.54
3/6/2019,276.24
3/7/2019,276.59
3/8/2019,284.14
3/11/2019,290.92
3/12/2019,283.36
3/13/2019,288.96
3/14/2019,289.96
3/15/2019,275.43
3/18/2019,269.49
3/19/2019,267.47
3/20/2019,273.6
3/21/2019,274.02
3/22/2019,264.53
3/25/2019,260.42
3/26/2019,267.77
3/27/2019,274.83
3/28/2019,278.62
3/29/2019,279.86
4/1/2019,289.18
4/2/2019,285.88
4/3/2019,291.81
4/4/2019,267.78
4/5/2019,274.96
4/8/2019,273.2
4/9/2019,272.31
4/10/2019,276.06
4/11/2019,268.42
4/12/2019,267.7
4/15/2019,266.38
4/16/2019,273.36
4/17/2019,271.23
4/18/2019,273.26
4/22/2019,262.75